2021-09-08 17:02:59 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 17:02:59 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@30c31dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 17:02:59 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 17:02:59 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 17:02:59 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 17:02:59 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 17:02:59 DEBUG Environment:199- HHH000206: hibernate.properties not found
2021-09-08 17:02:59 DEBUG ServiceBinding:68- Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-09-08 17:02:59 DEBUG RegionFactoryInitiator:118- Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-09-08 17:02:59 DEBUG RegionFactoryInitiator:49- Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-09-08 17:02:59 INFO  Version:49- HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration boolean -> org.hibernate.type.BooleanType@77010a30
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration boolean -> org.hibernate.type.BooleanType@77010a30
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@77010a30
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@67c119b7
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration true_false -> org.hibernate.type.TrueFalseType@6de0f580
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration yes_no -> org.hibernate.type.YesNoType@5782d777
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration byte -> org.hibernate.type.ByteType@363f0ba0
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration byte -> org.hibernate.type.ByteType@363f0ba0
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@363f0ba0
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration character -> org.hibernate.type.CharacterType@2aeefcc
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration char -> org.hibernate.type.CharacterType@2aeefcc
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2aeefcc
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration short -> org.hibernate.type.ShortType@3701e6e4
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration short -> org.hibernate.type.ShortType@3701e6e4
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3701e6e4
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration integer -> org.hibernate.type.IntegerType@29528a22
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration int -> org.hibernate.type.IntegerType@29528a22
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@29528a22
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration long -> org.hibernate.type.LongType@27a7ef08
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration long -> org.hibernate.type.LongType@27a7ef08
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Long -> org.hibernate.type.LongType@27a7ef08
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration float -> org.hibernate.type.FloatType@4cb0a000
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration float -> org.hibernate.type.FloatType@4cb0a000
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4cb0a000
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration double -> org.hibernate.type.DoubleType@22367b8
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration double -> org.hibernate.type.DoubleType@22367b8
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@22367b8
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5bcb04cb
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5bcb04cb
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7de843ef
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7de843ef
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration string -> org.hibernate.type.StringType@ab20d7c
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.String -> org.hibernate.type.StringType@ab20d7c
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1b7cae6f
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@e3994ef
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration url -> org.hibernate.type.UrlType@418c020b
2021-09-08 17:02:59 DEBUG BasicTypeRegistry:157- Adding type registration java.net.URL -> org.hibernate.type.UrlType@418c020b
