2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:41 DEBUG Environment:199- HHH000206: hibernate.properties not found
2021-09-08 14:54:41 DEBUG ServiceBinding:68- Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-09-08 14:54:41 DEBUG RegionFactoryInitiator:118- Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-09-08 14:54:41 DEBUG RegionFactoryInitiator:49- Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-09-08 14:54:41 INFO  Version:49- HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration boolean -> org.hibernate.type.BooleanType@328902d5
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration boolean -> org.hibernate.type.BooleanType@328902d5
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@328902d5
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@39e67516
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration true_false -> org.hibernate.type.TrueFalseType@18eec010
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration yes_no -> org.hibernate.type.YesNoType@3e7545e8
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration byte -> org.hibernate.type.ByteType@29629fbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration byte -> org.hibernate.type.ByteType@29629fbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@29629fbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration character -> org.hibernate.type.CharacterType@6c8909c3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration char -> org.hibernate.type.CharacterType@6c8909c3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6c8909c3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration short -> org.hibernate.type.ShortType@7a22a3c2
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration short -> org.hibernate.type.ShortType@7a22a3c2
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7a22a3c2
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration integer -> org.hibernate.type.IntegerType@65f58c6e
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration int -> org.hibernate.type.IntegerType@65f58c6e
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@65f58c6e
